,ksat,kmin,kdry,mysat,rsat,kmin_fls
57,10768780611.446993,30157782515.99147,10168773314.325314,8563224903.72934,2383.8865524352673,30761070625.553696
58,7553118325.98763,30157782515.99147,7008322646.073313,6119268758.59646,2256.9598173001427,30761070625.553696
59,6822032259.65902,30157782515.99147,6294776123.186857,5560113673.71234,2217.8485715129405,30761070625.553696
60,9659654009.797392,30157782515.99147,9071497278.484917,7720388206.136963,2346.81069359125,30761070625.553696
61,6097407670.663133,30157782515.99147,5588811357.22525,5004115412.070197,2173.666205047826,30761070625.553696
62,13817918098.654165,30157782515.99147,13197157293.859072,10856169604.69987,2462.6492581615566,30761070625.553696
63,5831324557.287543,30157782515.99147,5329098695.670103,4798780064.376602,2155.892713609477,30761070625.553696
64,13130030585.076988,30157782515.99147,12507458510.921045,10337751321.428328,2447.363968418977,30761070625.553696
65,15080196464.962856,30157782515.99147,14460785303.547401,11799216689.508953,2487.997392087748,30761070625.553696
66,6545463241.3869295,30157782515.99147,6019767566.387186,5343283684.061289,2201.9010049255007,30761070625.553696
67,5322559288.537845,30157782515.99147,4833304409.253879,4405752997.963482,2119.1573160471135,30761070625.553696
68,13117482241.182884,30157782515.99147,12490755403.362118,10324796561.20014,2447.1609670556927,30761070625.553696
69,7246883443.651434,30157782515.99147,6699817033.022314,5876893108.463062,2241.5333623689758,30761070625.553696
70,24841489204.653038,30157782515.99147,24478847083.430443,19007230796.662193,2609.4374725464413,30761070625.553696
71,13686226996.399412,30157782515.99147,13055939912.028446,10749411720.718578,2459.9947125882713,30761070625.553696
72,6160937017.459576,30157782515.99147,5641336856.885167,5044567494.610452,2178.1763571012884,30761070625.553696
73,6948492322.055892,30157782515.99147,6405715799.723261,5645945860.714854,2225.455254498497,30761070625.553696
74,13575364121.704788,30157782515.99147,12941912082.400394,10663532804.8309,2457.633004816036,30761070625.553696
75,8956735834.1593,30157782515.99147,8366207454.349806,7174130272.356606,2320.4774130573533,30761070625.553696
76,9001548498.996218,30157782515.99147,8409222151.576218,7207342837.301812,2322.2970414019564,30761070625.553696
77,23467109934.861015,30157782515.99147,23037519988.18873,17998253828.490635,2597.58594594915,30761070625.553696
78,5813444826.639948,30157782515.99147,5299596655.225625,4774088932.785243,2155.186948179816,30761070625.553696
79,23159536350.022446,30157782515.99147,22715589041.548443,17771567114.362484,2594.7762673742845,30761070625.553696
80,7562064001.132781,30157782515.99147,6997292015.6315155,6108639748.988867,2258.1180717551742,30761070625.553696
81,10648833269.576307,30157782515.99147,10026082663.703396,8451770305.8722515,2380.764663578929,30761070625.553696
82,5797752011.299421,30157782515.99147,5281160218.018972,4759140931.20392,2154.2391297065674,30761070625.553696
83,5597712631.70006,30157782515.99147,5086774408.677517,4605204868.454737,2140.1355751271362,30761070625.553696
84,9987843263.657602,30157782515.99147,9371092445.899351,7948818592.59992,2359.065037248962,30761070625.553696
85,13161680847.574429,30157782515.99147,12517099194.334806,10343021778.663696,2448.551189413197,30761070625.553696
86,9524394224.027254,30157782515.99147,8913087502.450653,7595814411.943373,2342.6043931509726,30761070625.553696
87,20128022036.00854,30157782515.99147,19572135140.587265,15533872424.665852,2563.193692027927,30761070625.553696
88,25785872139.105133,30157782515.99147,25460435654.744415,19687857198.336792,2617.0849585025776,30761070625.553696
89,6225937605.734609,30157782515.99147,5690242822.726206,5081582340.030399,2182.919048134001,30761070625.553696
90,7257163581.249676,30157782515.99147,6691269015.9080105,5868261722.250788,2242.752299949556,30761070625.553696
91,8007595220.844972,30157782515.99147,7422133130.600895,6439204766.490203,2279.967635168211,30761070625.553696
92,22045792946.87871,30157782515.99147,21547900432.437714,16944893471.33944,2584.114258053231,30761070625.553696
93,14477159817.18727,30157782515.99147,13825380537.149057,11323202521.530445,2476.889345569984,30761070625.553696
94,12393977553.838951,30157782515.99147,11742701477.43588,9757465432.271063,2430.246243879334,30761070625.553696
95,18004158854.91941,30157782515.99147,17390327643.06833,13953378673.153877,2535.984516107592,30761070625.553696
96,5763368608.065945,30157782515.99147,5162627473.972749,4654933548.900407,2155.118394191256,30761070625.553696
97,16748135035.372501,30157782515.99147,16013914852.51812,12935223880.048588,2518.748321545366,30761070625.553696
98,8209409788.372342,30157782515.99147,7524117233.22558,6508283716.012682,2292.0788935081896,30761070625.553696
99,6577895798.592848,30157782515.99147,5940132705.601843,5267748188.180269,2207.8367326768516,30761070625.553696
