,fluid_pressure,brine_saturation,gas_saturation,porosity,sand_fraction,depth,rock_pressure
74,31220000.0,0.1637012637641678,0.8362987362358322,0.10274839014477263,0.49313144953544064,3740,31220000.0
75,31250000.0,0.3527593238692368,0.6472406761307632,0.17603132000532914,0.0,3750,31250000.0
76,31280000.0,0.4752139401584925,0.0,0.1750835405287395,0.894743085916972,3760,31280000.0
77,31310000.000000004,0.8950067465590875,0.0,0.02800740165417602,0.1466346274619874,3770,31310000.000000004
78,31339999.999999996,0.396759710362688,0.603240289637312,0.2644394422694564,0.062003906688107735,3780,31339999.999999996
79,31370000.0,0.5764410011693674,0.42355899883063264,0.029516901862322423,0.7025157068777906,3790,31370000.0
80,31400000.0,0.9750798844621104,0.0,0.20948845188681586,0.04611299582605932,3800,31400000.0
81,31430000.0,0.3117278497544288,0.0,0.1439450243703672,0.08850640960870115,3810,31430000.0
82,31460000.000000004,0.9474210157353474,0.05257898426465257,0.2650919264775057,0.6142905361168447,3820,31460000.000000004
83,31489999.999999996,0.4799448793185865,0.5200551206814135,0.2726707384611404,0.1774646238888974,3830,31489999.999999996
84,31520000.0,0.904712269406044,0.09528773059395601,0.1556106144170482,0.6794482680646057,3840,31520000.0
85,31550000.0,0.06228569081684587,0.9377143091831541,0.10776243585005846,0.864594991763683,3850,31550000.0
86,31580000.0,0.6235010045731428,0.0,0.16445975903347712,0.5299218561040773,3860,31580000.0
87,31610000.000000004,0.005119083142783199,0.0,0.04644858530345626,0.052750049026748846,3870,31610000.000000004
88,31639999.999999996,0.9632548373320624,0.03674516266793759,0.01761467916842462,0.15497795599217545,3880,31639999.999999996
89,31670000.0,0.7194349735852013,0.0,0.2499951157900355,0.08361711758701718,3890,31670000.0
90,31700000.0,0.3022272615415855,0.6977727384584145,0.21800023253244194,0.22586168244044946,3900,31700000.0
91,31730000.0,0.3485681391169418,0.6514318608830583,0.19810566277566896,0.6811686955445402,3910,31730000.0
92,31760000.000000004,0.06058227007672168,0.0,0.0352782793347226,0.09572091377254666,3920,31760000.000000004
93,31789999.999999996,0.9015700077194388,0.0,0.09270399291746596,0.0,3930,31789999.999999996
94,31820000.0,0.6343338994857131,0.0,0.1176981268399222,0.31738614236950835,3940,31820000.0
95,31850000.0,0.3816695517681952,0.6183304482318048,0.0610738917308343,0.7093769416238082,3950,31850000.0
96,34640000.0,0.6834616511184344,0.0,0.2682210865958699,0.2447498235416381,3960,34640000.0
97,34730000.0,0.6798317179678103,0.3201682820321897,0.07116242635152922,0.6358406539945946,3970,34730000.0
98,34820000.0,0.6400449660817985,0.3599550339182015,0.19412742150208376,0.2797501987734635,3980,34820000.0
99,34910000.0,0.20144990661652104,0.7985500933834789,0.2399028222134799,0.8742534032062006,3990,34910000.0
